Player,Age,Team,Pos,MIN,Usage Rank,Usage,PSA Rank,PSA,AST% Rank,AST%,AST:Usg Rank,AST:Usg,TOV% Rank,TOV%
Kyle Kuzma,28.3,WAS,Big,964,97,30.7%,24,111.0,90,20.7%,55,0.67,65,11.7%
Zach LaVine,28.6,CHI,Wing,635,93,26.2%,49,113.9,79,15.6%,33,0.60,73,9.4%
Jock Landale,28.0,HOU,Big,127,26,12.9%,2,80.0,50,9.8%,72,0.75,40,14.6%
Caris LeVert,29.2,CLE,Wing,701,90,25.0%,11,102.5,91,19.2%,65,0.77,79,8.6%
Kawhi Leonard,32.3,LAC,Big,930,90,25.2%,73,127.5,84,16.0%,47,0.64,95,7.4%
Damian Lillard,33.3,MIL,Point,1053,81,30.3%,86,126.4,46,26.9%,19,0.89,54,11.0%
Nassir Little,23.7,PHX,Forward,349,18,12.0%,67,118.8,31,6.9%,53,0.57,36,11.3%
Dereck Lively II,19.7,DAL,Big,649,8,10.7%,95,144.9,15,6.0%,38,0.56,10,19.6%
Isaiah Livers,25.3,DET,Forward,272,35,13.9%,3,86.1,47,7.9%,51,0.57,4,15.6%
Kevon Looney,27.7,GSW,Big,656,13,11.5%,49,121.3,85,17.1%,98,1.49,39,14.6%
Brook Lopez,35.6,MIL,Big,988,30,13.7%,44,119.3,15,5.9%,23,0.43,93,8.0%
Kevin Love,35.1,MIA,Big,442,79,20.3%,47,120.5,89,19.9%,89,0.98,94,7.9%
Kyle Lowry,37.6,MIA,Point,819,3,14.5%,92,129.6,14,19.6%,78,1.34,16,14.4%
Trey Lyles,28.0,SAC,Big,331,28,13.4%,35,116.5,48,9.4%,62,0.70,57,12.4%
Theo Maledon,22.4,CHA,Combo,190,37,17.9%,2,81.8,33,16.8%,47,0.94,18,15.4%
Terance Mann,27.0,LAC,Wing,609,25,12.8%,2,94.4,35,9.0%,57,0.70,80,8.5%
Lauri Markkanen,26.4,UTA,Forward,731,75,21.8%,88,126.2,46,7.9%,14,0.36,89,7.5%
Naji Marshall,25.8,NOP,Wing,423,65,17.8%,81,122.9,83,15.9%,79,0.90,10,15.5%
Caleb Martin,28.1,MIA,Forward,524,71,19.1%,25,106.4,71,12.2%,58,0.64,31,12.0%
Garrison Mathews,27.0,ATL,Wing,206,0,8.2%,89,127.5,1,1.8%,1,0.22,11,15.4%
Bennedict Mathurin,21.4,IND,Wing,727,84,21.5%,40,110.6,49,10.8%,16,0.50,38,12.3%
Wesley Matthews,37.0,ATL,Forward,204,14,11.3%,1,85.1,44,7.8%,68,0.69,43,11.1%
Tyrese Maxey,23.0,PHI,Point,1118,65,27.7%,76,121.4,30,25.5%,27,0.92,100,6.2%
Skylar Mays,26.2,POR,Combo,319,62,22.0%,10,94.4,93,31.8%,93,1.45,87,8.5%
CJ McCollum,32.1,NOP,Point,633,46,23.7%,68,119.9,19,21.2%,24,0.89,84,8.6%
TJ McConnell,31.6,IND,Point,283,70,29.1%,27,108.3,95,43.5%,89,1.50,35,12.5%
Jaden McDaniels,23.1,MIN,Wing,531,38,14.4%,88,127.5,6,5.6%,5,0.39,42,12.2%
Jalen McDaniels,25.7,TOR,Wing,148,64,17.7%,0,70.2,54,11.0%,43,0.62,85,8.2%
Doug McDermott,31.8,SAS,Forward,449,26,13.3%,86,125.4,63,11.2%,83,0.85,47,10.7%
JaVale McGee,35.8,SAC,Big,214,66,18.4%,89,137.6,28,7.4%,15,0.40,1,27.1%
Bryce McGowens,21.0,CHA,Wing,406,15,12.2%,57,116.3,11,6.8%,25,0.56,75,9.1%
De'Anthony Melton,25.4,PHI,Wing,881,70,18.1%,30,109.0,72,14.1%,68,0.78,77,9.0%
Sam Merrill,27.5,CLE,Wing,177,63,17.3%,79,121.3,60,11.7%,54,0.67,94,6.9%
Chimezie Metu,26.6,PHX,Big,231,48,15.5%,63,125.6,8,5.4%,5,0.35,15,17.4%
Vasilije Micic,29.8,OKC,Combo,117,43,18.9%,8,93.9,88,28.4%,97,1.51,32,14.0%
Khris Middleton,32.2,MIL,Wing,667,94,26.4%,56,116.3,96,25.5%,88,0.97,26,13.2%
Brandon Miller,20.9,CHA,Wing,808,78,19.7%,28,108.9,41,10.2%,20,0.52,37,12.3%
Shake Milton,27.1,MIN,Combo,364,45,18.9%,12,94.7,23,14.3%,22,0.75,20,15.1%
Davion Mitchell,25.2,SAC,Point,265,11,16.9%,5,93.9,22,21.8%,73,1.28,59,10.7%
Donovan Mitchell,27.1,CLE,Combo,839,97,32.2%,67,117.7,73,24.7%,23,0.77,78,9.4%
Evan Mobley,22.4,CLE,Big,703,67,18.5%,53,122.2,71,12.9%,59,0.69,30,15.9%
Malik Monk,25.7,SAC,Wing,716,91,25.3%,64,117.5,99,30.1%,99,1.19,15,14.8%
Moses Moody,21.4,GSW,Wing,546,51,16.3%,54,116.1,19,7.4%,9,0.45,65,10.2%
Ja Morant,24.2,MEM,Point,182,95,35.7%,38,110.7,89,40.4%,57,1.13,38,12.3%
Marcus Morris,34.2,PHI,Forward,339,28,13.4%,85,123.4,40,7.6%,50,0.57,94,5.7%
Markieff Morris,34.2,DAL,Big,114,56,16.2%,5,91.4,65,12.0%,70,0.74,11,19.0%
Trey Murphy III,23.4,NOP,Wing,316,53,16.7%,96,132.0,33,9.0%,22,0.54,96,6.6%
Dejounte Murray,27.1,ATL,Combo,1068,77,25.1%,43,110.8,60,22.0%,37,0.87,72,10.2%
Jamal Murray,26.7,DEN,Point,593,68,28.5%,62,118.2,73,29.0%,35,1.02,78,9.2%
Keegan Murray,23.2,SAC,Forward,844,56,16.9%,40,113.3,32,7.1%,24,0.42,90,6.3%
Kris Murray,23.2,POR,Forward,119,11,11.1%,10,100.0,39,7.5%,63,0.68,100,3.0%
Mike Muscala,32.3,WAS,Big,236,36,14.4%,8,101.5,51,9.8%,56,0.68,33,15.6%
Larry Nance Jr.,30.8,NOP,Big,235,10,11.1%,35,116.0,18,6.1%,36,0.56,3,24.6%
Andrew Nembhard,23.8,IND,Combo,414,57,21.2%,30,104.7,80,26.3%,80,1.24,27,14.6%
Aaron Nesmith,24.0,IND,Forward,704,38,13.9%,99,134.2,7,5.0%,13,0.36,38,11.3%
Georges Niang,30.4,CLE,Forward,700,51,16.0%,18,101.2,38,7.5%,26,0.47,46,10.9%
Zeke Nnaji,22.8,DEN,Big,238,53,15.9%,9,102.7,34,7.7%,29,0.49,15,17.4%
Jaylen Nowell,24.3,MEM,Point,150,14,17.3%,0,90.6,3,15.1%,16,0.87,89,8.3%
Jusuf Nurkic,29.2,PHX,Big,780,84,21.0%,15,107.3,87,18.2%,82,0.86,36,15.4%
Royce O'Neale,30.4,BKN,Wing,789,33,13.8%,47,113.7,81,15.9%,98,1.16,53,11.5%
Josh Okogie,25.2,PHX,Wing,509,27,13.0%,25,107.1,26,8.1%,40,0.62,52,11.6%
Onyeka Okongwu,22.9,ATL,Big,753,21,12.4%,81,132.0,40,8.0%,50,0.64,75,10.7%
Isaac Okoro,22.8,CLE,Forward,601,24,12.8%,71,119.8,61,10.9%,85,0.86,54,10.4%
Kelly Olynyk,32.5,UTA,Big,648,63,17.0%,87,135.3,96,28.2%,99,1.66,13,18.8%
Cedi Osman,28.6,SAS,Forward,565,50,15.9%,58,116.3,81,14.2%,89,0.89,81,8.4%
Kelly Oubre,27.9,PHI,Wing,507,57,16.9%,65,117.9,2,4.0%,2,0.24,83,8.5%
Chris Paul,38.5,GSW,Combo,765,47,19.4%,25,103.1,98,36.1%,100,1.86,68,10.3%
Cameron Payne,29.2,MIL,Combo,496,33,17.2%,78,119.6,47,19.5%,72,1.14,47,12.2%
Gary Payton II,30.9,GSW,Wing,241,26,12.8%,41,111.0,25,8.0%,41,0.62,43,12.2%
Brandin Podziemski,20.7,GSW,Wing,564,62,17.2%,48,113.8,89,17.9%,93,1.04,21,14.1%
Jakob Poeltl,28.0,TOR,Big,795,35,14.1%,90,138.2,69,12.5%,84,0.88,14,18.1%
Jordan Poole,24.4,WAS,Combo,878,85,27.5%,32,106.6,38,17.8%,10,0.65,30,14.0%
Craig Porter,23.7,CLE,Combo,344,70,23.6%,48,112.6,85,27.8%,73,1.18,55,10.9%
Michael Porter,25.3,DEN,Forward,1062,64,17.7%,64,118.6,25,6.2%,8,0.35,79,8.5%
Otto Porter,30.4,TOR,Forward,157,1,8.1%,10,100.0,15,5.5%,64,0.68,99,3.3%
Bobby Portis,28.7,MIL,Big,778,70,18.9%,38,118.3,20,6.3%,5,0.33,90,8.9%
Kristaps Porzingis,28.2,BOS,Big,674,85,21.5%,84,133.1,39,7.9%,10,0.37,73,10.8%
Dwight Powell,32.3,DAL,Big,415,5,10.1%,98,158.0,64,11.9%,94,1.18,58,12.2%
Norman Powell,30.4,LAC,Wing,762,52,16.7%,91,128.9,5,5.3%,4,0.32,72,9.5%
Taurean Prince,29.6,LAL,Wing,920,17,12.3%,58,116.4,20,7.6%,37,0.62,63,10.3%
Payton Pritchard,25.8,BOS,Point,583,5,15.2%,35,110.6,8,16.6%,51,1.09,95,6.9%
Olivier-Maxence Prosper,21.3,DAL,Forward,123,32,13.5%,0,73.5,69,12.0%,88,0.88,88,7.6%
Neemias Queta,24.3,BOS,Big,154,14,11.7%,28,114.0,5,4.7%,13,0.40,96,7.1%
Immanuel Quickley,24.4,NYK,Combo,708,73,23.8%,73,119.2,27,15.1%,8,0.63,93,7.4%
Julius Randle,28.9,NYK,Forward,1096,96,29.0%,35,112.1,92,21.2%,72,0.73,18,13.1%
Duop Reath,27.3,POR,Big,299,78,19.9%,40,118.3,54,10.0%,30,0.50,89,9.3%
Austin Reaves,25.4,LAL,Combo,919,68,23.4%,88,124.9,70,24.2%,62,1.03,23,14.9%
Cameron Reddish,24.2,LAL,Wing,627,21,12.4%,10,102.4,21,7.8%,44,0.62,67,10.0%
Paul Reed,24.4,PHI,Big,415,43,15.0%,61,124.6,58,10.8%,64,0.72,19,17.0%
Naz Reid,24.2,MIN,Big,651,80,20.3%,65,125.8,26,7.3%,8,0.36,52,13.1%
Nick Richards,25.9,CHA,Big,507,19,12.3%,95,144.1,6,5.0%,14,0.40,31,15.9%
Josh Richardson,30.1,MIA,Combo,660,23,16.1%,57,114.2,30,15.5%,48,0.97,67,10.4%
Duncan Robinson,29.5,MIA,Wing,844,74,18.3%,94,129.8,84,16.0%,75,0.87,64,10.3%
Mitchell Robinson,25.6,NYK,Big,611,2,9.3%,20,110.2,1,3.3%,7,0.36,24,16.5%
Orlando Robinson,23.3,MIA,Big,205,55,16.1%,54,122.2,83,16.0%,90,0.99,17,17.1%
Jeremiah Robinson-Earl,23.0,NOP,Big,115,15,11.8%,62,125.0,32,7.5%,48,0.64,56,12.5%
David Roddy,22.6,MEM,Forward,663,49,15.7%,8,99.1,43,7.7%,32,0.49,60,10.0%
Derrick Rose,35.1,MEM,Point,283,54,25.4%,19,103.8,78,29.2%,59,1.15,32,12.5%
Terry Rozier,29.6,CHA,Combo,676,93,29.7%,55,114.1,92,30.9%,63,1.04,70,10.2%
D'Angelo Russell,27.7,LAL,Point,906,51,24.4%,57,115.5,68,28.7%,62,1.18,57,11.0%
Matt Ryan,26.5,NOP,Combo,278,5,12.9%,90,126.9,0,6.1%,2,0.47,3,18.7%
Domantas Sabonis,27.5,SAC,Big,1039,87,24.4%,72,127.5,98,32.3%,97,1.32,41,14.6%
Dario Saric,29.6,GSW,Big,642,73,19.3%,48,121.2,80,14.2%,67,0.74,64,11.9%
Marcus Sasser,23.1,DET,Point,428,24,18.7%,49,113.3,11,19.5%,38,1.04,43,11.6%
Dennis Schroder,30.1,TOR,Point,992,35,22.5%,30,109.0,70,29.0%,76,1.29,62,10.6%
Alperen Sengun,21.3,HOU,Big,961,93,27.3%,42,119.0,95,26.3%,87,0.96,55,12.5%
Collin Sexton,24.8,UTA,Combo,717,83,26.7%,68,117.8,65,23.4%,38,0.88,50,12.0%
Landry Shamet,26.6,WAS,Combo,299,35,17.7%,72,118.6,13,12.2%,13,0.69,83,9.0%
Day'Ron Sharpe,22.0,BKN,Big,505,65,17.6%,43,119.1,63,11.7%,55,0.67,28,16.0%
Shaedon Sharpe,20.4,POR,Wing,906,86,22.3%,26,108.2,74,14.4%,47,0.65,20,14.2%
Pascal Siakam,29.6,TOR,Big,1077,91,25.5%,37,117.5,93,21.9%,80,0.86,70,11.1%
Ben Simmons,27.3,BKN,Point,190,8,15.6%,16,102.6,38,26.0%,97,1.67,0,22.1%
Anfernee Simons,24.4,POR,Combo,375,95,31.1%,87,120.6,78,26.1%,30,0.84,82,9.3%
Marcus Smart,29.7,MEM,Combo,413,72,23.8%,40,110.5,63,23.4%,53,0.98,2,19.1%
Dru Smith,25.8,MIA,Combo,126,8,13.5%,75,119.4,45,19.2%,90,1.42,42,13.0%
Ish Smith,35.3,CHA,Combo,372,20,15.5%,52,113.2,83,26.9%,98,1.73,0,20.7%
Jalen Smith,23.6,IND,Big,283,59,16.7%,99,162.1,33,7.6%,25,0.46,27,16.0%
Dennis Smith Jr.,25.9,BKN,Combo,341,65,22.3%,7,93.1,82,26.7%,77,1.20,58,10.7%
Jabari Smith Jr.,20.5,HOU,Big,881,58,16.6%,46,120.5,30,7.5%,24,0.45,79,10.3%
Nick Smith Jr.,19.5,CHA,Combo,124,17,15.2%,98,135.6,3,8.7%,3,0.57,80,9.3%
Jeremy Sochan,20.5,SAS,Combo,893,48,19.4%,23,103.1,48,19.6%,55,1.01,8,16.1%
Jaden Springer,21.1,PHI,Wing,110,44,15.6%,22,106.9,27,8.1%,21,0.52,0,28.2%
Isaiah Stewart,22.4,DET,Big,854,29,13.6%,32,115.7,29,7.5%,35,0.55,32,15.8%
Julian Strawther,21.5,DEN,Wing,396,73,18.1%,7,100.6,47,10.7%,32,0.59,84,8.2%
Max Strus,27.6,CLE,Wing,1108,72,18.1%,20,105.7,78,15.3%,74,0.85,57,11.3%
Jalen Suggs,22.4,ORL,Combo,711,52,19.9%,83,120.3,22,13.8%,17,0.70,15,15.7%
Jae'Sean Tate,28.0,HOU,Forward,500,10,10.9%,43,113.8,50,8.2%,74,0.75,53,10.4%
Jayson Tatum,25.7,BOS,Forward,1068,97,30.1%,72,120.6,88,18.7%,56,0.62,39,11.2%
Dalen Terry,21.3,CHI,Wing,144,2,9.8%,5,100.0,32,8.9%,84,0.92,5,18.5%
Daniel Theis,31.6,LAC,Forward,319,53,16.1%,53,115.7,29,6.7%,22,0.42,42,11.2%
Cameron Thomas,22.1,BKN,Combo,681,92,29.7%,38,109.5,15,12.5%,0,0.42,90,8.1%
Amen Thompson,20.8,HOU,Combo,137,25,16.1%,13,95.1,8,10.8%,12,0.67,12,15.7%
Ausar Thompson,20.8,DET,Forward,768,57,17.1%,17,101.1,78,12.9%,75,0.75,7,15.3%
Klay Thompson,33.7,GSW,Wing,911,79,21.1%,53,115.5,46,10.6%,17,0.50,51,11.6%
Tristan Thompson,32.6,CLE,Big,284,23,12.7%,41,118.8,61,11.6%,85,0.91,35,15.5%
JT Thor,21.2,CHA,Big,339,3,9.4%,4,86.8,3,3.8%,15,0.41,97,6.7%
Matisse Thybulle,26.7,POR,Wing,731,4,9.8%,68,119.1,10,6.6%,53,0.67,46,12.0%
Xavier Tillman,24.8,MEM,Big,374,52,15.9%,3,84.6,59,10.8%,58,0.68,72,10.8%
Obi Toppin,25.7,IND,Big,706,31,13.8%,91,138.7,24,6.9%,31,0.50,76,10.7%
Karl-Anthony Towns,28.0,MIN,Big,952,89,24.8%,65,125.8,76,13.8%,35,0.55,37,15.2%
Gary Trent Jr.,24.8,TOR,Wing,713,68,17.9%,15,103.3,31,8.6%,14,0.48,98,6.1%
PJ Tucker,38.5,LAC,Forward,171,0,4.9%,6,93.3,19,5.9%,99,1.21,51,10.5%
Myles Turner,27.6,IND,Big,793,83,20.9%,64,125.7,9,5.4%,3,0.26,75,10.7%
Stanley Umude,24.6,DET,Wing,137,48,16.0%,100,137.0,12,6.8%,6,0.43,6,16.2%
Jonas Valanciunas,31.5,NOP,Big,886,71,19.2%,70,126.8,70,12.5%,52,0.65,54,12.7%
Fred VanVleet,29.7,HOU,Point,1095,41,23.5%,43,112.0,84,32.5%,81,1.38,86,8.5%
Jarred Vanderbilt,24.6,LAL,Big,173,1,8.4%,0,54.8,17,6.1%,65,0.72,98,5.8%
Devin Vassell,23.2,SAS,Wing,783,85,22.1%,62,117.4,85,16.3%,60,0.74,88,7.9%
Aleksandar Vezenkov,28.2,SAC,Forward,311,40,14.1%,29,109.9,4,3.7%,3,0.26,78,8.7%
Gabe Vincent,27.4,LAL,Combo,126,7,13.4%,2,81.8,35,17.2%,83,1.28,100,5.1%
Nikola Vucevic,33.0,CHI,Big,1054,86,22.3%,10,103.0,85,16.1%,65,0.72,80,10.1%
Dean Wade,26.9,CLE,Forward,550,4,9.6%,53,115.7,8,5.3%,46,0.55,65,9.7%
Franz Wagner,22.2,ORL,Forward,1054,89,25.6%,38,112.4,86,18.6%,71,0.73,71,9.1%
Moritz Wagner,26.5,ORL,Big,572,74,19.4%,86,135.0,55,10.0%,33,0.52,38,14.9%
Jabari Walker,21.3,POR,Big,560,49,15.7%,29,114.1,10,5.5%,6,0.35,65,11.7%
Lonnie Walker,24.9,BKN,Wing,357,89,24.2%,90,128.6,53,10.8%,7,0.45,40,12.3%
Cason Wallace,20.0,OKC,Combo,627,2,11.0%,93,130.1,2,8.6%,25,0.79,77,9.8%
PJ Washington,25.2,CHA,Big,770,76,19.7%,13,105.7,60,11.0%,37,0.56,68,11.4%
Yuta Watanabe,29.1,PHX,Forward,327,15,11.8%,21,102.3,3,3.3%,4,0.28,6,15.4%
Trendon Watford,23.0,BKN,Big,290,77,19.9%,45,120.4,86,18.0%,85,0.91,34,15.5%
Peyton Watson,21.1,DEN,Forward,537,39,14.0%,47,114.2,36,7.4%,40,0.53,40,11.2%
Victor Wembanyama,19.8,SAS,Big,794,94,27.9%,15,107.2,82,16.0%,43,0.57,25,16.5%
Russell Westbrook,35.0,LAC,Point,742,59,25.9%,22,104.5,62,28.3%,49,1.09,8,16.1%
Coby White,23.7,CHI,Combo,1149,67,22.8%,60,114.7,52,20.4%,43,0.89,62,10.5%
Derrick White,29.3,BOS,Combo,916,55,21.1%,92,128.5,55,21.3%,57,1.01,53,11.2%
Aaron Wiggins,24.8,OKC,Forward,314,46,14.7%,96,130.2,57,9.0%,54,0.61,13,13.7%
Andrew Wiggins,28.7,GSW,Forward,718,74,20.9%,10,100.0,35,7.3%,7,0.35,19,12.6%
Grant Williams,24.9,DAL,Big,839,20,12.4%,25,112.1,35,7.8%,45,0.63,78,10.4%
Jalen Williams,22.5,OKC,Wing,861,88,22.4%,80,122.4,88,17.0%,62,0.76,68,9.8%
Jaylin Williams,21.3,OKC,Big,277,40,14.7%,7,101.3,78,14.2%,88,0.96,85,9.7%
Kenrich Williams,28.9,OKC,Big,307,22,12.5%,55,122.6,74,13.5%,91,1.08,99,4.6%
Mark Williams,21.9,CHA,Big,508,42,14.9%,85,133.7,14,5.9%,12,0.40,86,9.6%
Patrick Williams,22.2,CHI,Big,904,46,15.4%,25,112.4,25,7.3%,27,0.47,67,11.4%
Robert Williams,26.0,POR,Big,118,18,12.1%,94,141.4,22,6.5%,34,0.54,8,20.6%
Ziaire Williams,22.1,MEM,Wing,535,67,17.9%,6,100.5,56,11.1%,42,0.62,9,15.8%
Vince Williams Jr.,23.2,MEM,Wing,457,10,11.6%,21,106.9,44,10.3%,78,0.89,17,14.5%
Zion Williamson,23.3,NOP,Big,801,95,28.7%,55,122.4,94,23.9%,78,0.84,62,12.1%
James Wiseman,22.6,DET,Big,250,33,14.0%,82,132.5,37,7.8%,39,0.56,5,21.4%
Christian Wood,28.1,LAL,Big,470,50,15.8%,21,110.6,21,6.5%,16,0.41,20,17.0%
Delon Wright,31.5,WAS,Combo,170,32,17.0%,45,110.9,75,25.5%,95,1.50,98,6.1%
Trae Young,25.1,ATL,Point,1055,97,36.0%,65,118.4,97,44.9%,70,1.25,22,13.1%
Omer Yurtseven,25.4,UTA,Big,198,45,15.3%,16,108.5,36,7.8%,32,0.51,2,25.0%
Cody Zeller,31.1,NOP,Big,170,15,11.7%,1,72.2,73,13.4%,92,1.14,92,8.4%
Ivica Zubac,26.6,LAC,Big,831,44,15.1%,78,130.2,19,6.2%,17,0.41,53,12.8%